Length of text: 190883887 characters
Token Frequencies:
'羁': 694
'羂': 36
'羊': 11106
'羌': 1915
'美': 258608
'羔': 327
'羕': 61
'羗': 99
'羚': 1804
'羞': 1466
'羟': 1320
'羡': 935
'群': 53334
'羧': 676
'羯': 500
'羰': 448
'羱': 42
'羲': 1093
'羸': 82
'羹': 379
'羽': 21935
'羿': 173
'翀': 133
'翁': 7318
'翃': 41
'翅': 4624
'翊': 1104
'翌': 4772
'翎': 666
'翔': 6115
'翕': 121
'翘': 914
'翙': 53
'翚': 77
'翛': 17
'翟': 1301
'翠': 7116
'翡': 2931
'翥': 88
'翦': 258
'翩': 300
'翮': 69
'翰': 27079
'翱': 266
'翳': 180
'翺': 26
'翻': 17809
'翼': 19994
'翾': 26
'耀': 7387
'老': 61568
'考': 52253
'耄': 26
'者': 196842
'耆': 1141
'耋': 15
'而': 329861
'耍': 748
'耐': 5429
'耑': 16
'耒': 212
'耕': 4178
'耗': 5710
'耘': 159
'耙': 197
'耜': 111
'耦': 636
'耧': 24
'耨': 112
'耳': 20396
'耶': 34967
'耷': 17
'耸': 564
'耻': 1392
'耽': 501
'耿': 1818
'聂': 2073
'聃': 88
'聆': 587
'聊': 1772
'聋': 532
'职': 93273
'聒': 35
'联': 198467
'聘': 5705
'聚': 25778
'聡': 145
'聩': 67
'聪': 5145
'聴': 49
'聿': 295
'肃': 8891
'肄': 258
'肆': 1759
'肇': 2871
'肉': 18617
'肋': 1728
'肌': 7209
'肓': 44
'肖': 5293
'肘': 734
'肚': 1854
'肛': 948
'肜': 83
'肝': 4918
'肟': 105
'肠': 6203
'股': 34481
'肢': 5489
'肤': 5489
'肥': 8297
'肩': 3971
'肪': 2253
'肫': 29
'肮': 178
'肯': 17907
'肱': 633
'育': 72734
'肴': 762
'肸': 29
'肺': 5786
'肼': 219
'肽': 1345
'肾': 3670
'肿': 5136
'胀': 2657
'胁': 6925
'胂': 79
'胃': 3170
'胄': 718
'胆': 4906
'背': 35487
'胍': 148
'胎': 7282
'胖': 1538
'胙': 55
'胚': 1744
'胛': 316
'胜': 63978
'胝': 77
'胞': 25784
'胡': 28417
'胤': 2032
'胥': 935
'胧': 218
'胪': 807
'胫': 634
'胬': 14
'胭': 344
'胯': 185
'胰': 1708
'胱': 929
'胳': 129
'胴': 63
'胶': 9816
'胸': 8264
'胺': 4711
'胼': 54
'能': 221354
'脂': 7188
'脆': 1663
'脇': 1054
'脉': 15870
'脊': 7324
'脍': 271
'脏': 7273
'脐': 487
'脑': 15130
'脒': 16
'脓': 603
'脔': 20
'脖': 685
'脗': 16
'脘': 41
'脚': 20522
'脢': 16
'脯': 148
'脱': 18798
'脲': 254
'脳': 83
'脷': 136
'脸': 4438
'脾': 1002
'腆': 60
'腈': 354
'腊': 18411
'腋': 659
'腌': 679
'腐': 4572
'腑': 166
'腓': 5081
'腔': 5317
'腕': 1503
'腙': 13
'腥': 885
'腧': 63
'腩': 63
'腭': 458
'腮': 240
'腰': 4066
'腱': 562
'腴': 89
'腹': 11119
'腺': 6221
'腻': 789
'腼': 30
'腾': 6970
'腿': 5213
'膀': 2401
'膂': 57
'膈': 148
'膊': 174
'膏': 1828
'膑': 202
'膘': 18
'膛': 1027
'膜': 9322
'膝': 1775
'膣': 51
'膦': 302
'膨': 2067
'膳': 1461
'膺': 640
'膻': 41
'臀': 4395
'臂': 4510
'臃': 42
'臆': 149
'臈': 28
'臊': 51
'臓': 39
'臞': 39
'臣': 31409
'臧': 1339
'自': 282019
'臬': 92
'臭': 1925
'臯': 70
'至': 257390
'致': 59649
'臻': 625
'臼': 1391
'臾': 103
'舀': 53
'舂': 201
'舅': 2261
'舆': 2187
'舌': 3757
'舍': 18729
'舎': 562
'舐': 144
'舒': 8147
'舔': 168
'舖': 1595
'舗': 42
'舛': 113
'舜': 2070
'舞': 28646
'舟': 5092
'舢': 65
'舣': 82
'舨': 33
'舩': 19
'航': 63401
'舫': 281
'般': 32611
'舯': 25
'舰': 47347
'舱': 4740
'舲': 20
'舵': 721
'舶': 1855
'舷': 1240
'舸': 50
'船': 42115
'舺': 274
'舾': 54
'艇': 11495
'艉': 179
'艋': 270
'艏': 326
'艘': 10950
'艮': 2322
'良': 32352
'艰': 2106
'色': 157990
'艳': 3220
'艶': 84
'艸': 28
'艹': 16
'艺': 67488
'艽': 24
'艾': 37401
'节': 105381
'芃': 122
'芈': 255
'芊': 234
'芋': 648
'芍': 272
'芎': 537
'芐': 17
'芑': 18
'芒': 5559
'芗': 141
'芘': 24
'芙': 4268
'芜': 1865
'芝': 10495
'芡': 115
'芥': 959
'芦': 4302
'芨': 45
'芩': 72
'芪': 58
'芫': 87
'芬': 20306
'芭': 4058
'芮': 1119
'芯': 2173
'花': 82664
'芳': 10207
'芴': 19
'芷': 1044
'芸': 1771
'芹': 1109
'芽': 3285
'芾': 121
'苁': 23
'苄': 248
'苅': 107
'苇': 1019
'苈': 51
'苋': 204
'苌': 307
'苍': 3451
'苎': 148
'苏': 97069
'苑': 6253
'苒': 22
'苓': 635
'苔': 1286
'苕': 168
'苗': 11499
'苛': 676
'苜': 75
'苞': 1103
'苟': 1212
'苡': 78
'苣': 161
'若': 31392
'苦': 10293
'苫': 286
'苯': 4690
'英': 160204
'苳': 749
'苴': 168
'苷': 2140
'苹': 2764
'苺': 43
'苻': 1669
'苾': 166
'茀': 29
'茁': 122
'茂': 10050
'范': 46694
'茄': 3949
'茅': 4675
'茆': 44
'茈': 25
'茉': 1077
'茌': 83
'茍': 35
'茎': 4200
'茏': 25
'茑': 175
'茔': 127
'茕': 21
'茗': 325
'茚': 40
'茛': 83
'茜': 1863
'茝': 17
'茧': 467
'茨': 19966
'茫': 513
'茬': 41
'茭': 48
'茯': 107
'茱': 1663
'茴': 264
'茵': 4272
'茶': 12430
'茷': 25
'茸': 381
'茹': 1739
'茼': 18
'荀': 1524
'荂': 29
'荃': 1682
'荅': 31
'荆': 5533
'荇': 14
'草': 37502
'荎': 25
'荏': 168
'荐': 6649
'荑': 59
'荒': 7967
'荔': 1538
'荖': 350
'荘': 148
'荙': 17
'荚': 530
'荛': 40
'荜': 40
'荞': 269
'荟': 671
'荠': 112
'荡': 3546
'荣': 37313
'荤': 81
'荥': 668
'荦': 92
'荧': 942
'荨': 222
'荩': 86
'荪': 192
'荫': 2516
'荬': 24
'荭': 16
'药': 37342
'荳': 219
'荷': 23746
'荸': 32
'荻': 587
'荼': 587
'荽': 55
'莅': 158
'莆': 952
'莉': 25468
'莎': 16988
'莒': 1033
'莓': 1312
'莕': 22
'莘': 525
'莙': 15
'莚': 16
'莛': 30
'莜': 38
'莞': 1959
'莠': 42
'莨': 99
'莪': 729
'莫': 40277
'莱': 59535
'莲': 12052
'莳': 125
'莴': 91
'获': 128151
'莹': 1985
'莺': 2400
'莼': 145
'莽': 1631
'莿': 377
'菀': 242
'菁': 1930
'菅': 1555
'菇': 1580
'菈': 306
'菉': 18
'菊': 4567
'菌': 18102
'菏': 338
'菑': 69
'菓': 293
'菖': 187
'菘': 175
'菜': 14998
'菝': 34
'菟': 240
'菠': 370
'菡': 55
'菩': 4451
'菪': 56
'菫': 57
'菰': 128
'菱': 3063
'菲': 34339
'菼': 13
'菽': 59
'萁': 39
'萃': 1340
'萄': 13987
'萌': 2667
'萍': 2292
'萎': 1077
'萘': 415
'萜': 170
'萝': 3978
'萠': 26
'萡': 48
'萣': 73
'萤': 1187
'营': 72593
'萦': 152
'萧': 14891
'萨': 71162
'萩': 720
'萱': 1258
'萸': 220
'萼': 1230
'落': 58855
'葆': 495
'葇': 21
'葎': 42
'葑': 63
'葖': 67
'著': 105463
'葙': 15
'葚': 29
'葛': 12153
'葜': 30
'葡': 16018
'董': 16157
'葩': 240
'葫': 1101
'葬': 13026
'葭': 182
'葰': 58
'葱': 1329
'葳': 146
'葵': 3218
'葶': 96
'葺': 501
'蒂': 38880
'蒄': 33
'蒋': 5574
'蒌': 23
'蒎': 29
'蒗': 35
'蒙': 44025
'蒜': 749
'蒟': 34
'蒡': 44
'蒨': 343
'蒯': 317
'蒲': 4247
'蒴': 362
'蒸': 6031
'蒹': 16
'蒺': 81
'蒻': 30
'蒽': 115
'蒿': 526
'蓁': 158
'蓄': 3414
'蓇': 69
'蓉': 2393
'蓍': 38
'蓑': 169
'蓓': 593
'蓖': 46
'蓝': 24055
'蓟': 1210
'蓠': 19
'蓣': 70
'蓥': 80
'蓦': 47
'蓨': 82
'蓬': 3402
'蓼': 245
'蓿': 71
'蔑': 581
'蔓': 1665
'蔗': 1034
'蔚': 1914
'蔡': 10815
'蔫': 19
'蔬': 1747
'蔴': 227
'蔵': 709
'蔷': 935
'蔺': 291
'蔻': 315
'蔼': 293
'蔽': 1798
'蕃': 3015
'蕅': 15
'蕈': 545
'蕉': 1755
'蕊': 1527
'蕖': 35
'蕗': 25
'蕙': 843
'蕞': 25
'蕡': 22
'蕤': 146
'蕨': 852
'蕰': 44
'蕲': 399
'蕴': 1717
'蕺': 19
'蕻': 18
'蕾': 6664
'薄': 6405
'薇': 4987
'薏': 93
'薗': 77
'薙': 313
'薛': 6846
'薜': 44
'薤': 26
'薨': 963
'薪': 3080
'薫': 387
'薬': 228
'薮': 336
'薯': 1710
'薰': 1520
'薷': 21
'薹': 25
'藁': 174
'藉': 1591
'藏': 40799
'藐': 151
'藓': 404
'藔': 1966
'藕': 255
'藜': 278
'藟': 25
'藤': 24754
'藦': 18
'藨': 63
'藩': 11059
'藻': 4416
'藿': 64
'蘂': 85
'蘅': 154
'蘑': 626
'蘖': 50
'蘗': 28
'蘧': 104
'蘩': 15
'蘸': 134
'蘼': 14
'虎': 18672
'虏': 3679
'虐': 2176
'虑': 9034
'虒': 24
'虓': 71
'虔': 1554
'虚': 11041
'虞': 3170
'虢': 411
'虨': 22
'虫': 17405
'虬': 194
'虱': 502
'虵': 22
'虹': 5292
'虺': 47
'虻': 158
'虽': 33901
'虾': 3656
'虿': 54
'蚀': 3668
'蚁': 2324
'蚂': 753
'蚊': 986
'蚋': 137
'蚌': 1006
'蚓': 325
'蚕': 1104
'蚖': 18
'蚜': 192
'蚝': 312
'蚡': 80
'蚣': 274
'蚤': 397
'蚧': 17
'蚨': 21
'蚩': 163
'蚪': 246
'蚬': 170
'蚯': 196
'蚰': 46
'蚱': 99
'蚴': 70
'蚵': 245
'蚶': 104
'蚺': 155
'蛀': 134
'蛄': 42
'蛆': 91
'蛇': 12355
'蛉': 190
'蛊': 463
'蛋': 18199
'蛍': 25
'蛎': 284
'蛏': 24
'蛔': 98
'蛙': 3928
'蛛': 3836
'蛞': 116
'蛟': 693
'蛤': 513
'蛩': 29
'蛭': 225
'蛮': 2674
'蛯': 45
'蛰': 208
'蛱': 248
'蛲': 13
'蛳': 43
'蛴': 13
'蛸': 115
'蛹': 378
'蛾': 953
'蜀': 5082
'蜂': 6912
'蜃': 135
'蜇': 89
'蜈': 301
'蜉': 53
'蜊': 99
'蜍': 425
'蜑': 33
'蜒': 2062
'蜓': 402
'蜕': 398
'蜗': 685
'蜘': 2989
'蜚': 175
'蜜': 6499
'蜞': 34
'蜡': 2228
'蜢': 258
'蜣': 41
'蜥': 5670
'蜧': 16
'蜱': 127
'蜴': 1334
'蜷': 157
'蜻': 430
'蜿': 2036
'蝂': 16
'蝇': 1200
'蝈': 22
'蝉': 1463
'蝌': 253
'蝎': 1096
'蝓': 118
'蝗': 427
'蝘': 24
'蝙': 3355
'蝜': 16
'蝠': 4180
'蝣': 45
'蝥': 22
'蝮': 369
'蝰': 688
'蝴': 1689
'蝶': 4932
'蝼': 35
'蝽': 137
'蝾': 249
'螂': 593
'螃': 326
'螅': 71
'螈': 968
'融': 18005
'螟': 98
'螠': 17
'螣': 36
'螨': 318
'螫': 217
'螬': 14
'螭': 139
'螯': 669
'螳': 382
'螺': 6244
'螽': 71
'蟀': 171
'蟆': 263
'蟇': 19
'蟊': 13
'蟋': 170
'蟌': 16
'蟑': 208
'蟒': 993
'蟛': 16
'蟠': 410
'蟥': 67
'蟹': 2480
'蟾': 1703
'蠃': 17
'蠊': 54
'蠋': 23
'蠓': 40
'蠕': 649
'蠖': 28
'蠡': 393
'蠢': 583
'蠲': 81
'蠵': 25
'蠹': 104
'血': 36808
'衄': 27
'衅': 435
'行': 419903
'衍': 7397
'衎': 60
'衒': 17
'衔': 11078
'街': 60930
'衙': 1591
'衜': 33
'衞': 1440
'衡': 11010
'衢': 940
'衣': 19280
'补': 26162
'表': 190597
'衩': 22
'衪': 59
'衫': 1199
'衬': 1365
'衮': 843
'衰': 6833
'衲': 34
'衷': 1509
'衹': 99
'衽': 36
'衾': 58
'衿': 105
'袁': 7964
'袂': 153
'袄': 93
'袅': 52
'袆': 32
'袈': 145
'袋': 5351
'袍': 1567
'袒': 225
'袖': 6589
'袛': 24
'袜': 3157
'袤': 171
'袪': 69
'被': 347574
'袭': 19278
'袱': 140
'袴': 148
'裁': 14507
'裂': 14022
'装': 74564
'裆': 88
'裈': 70
'裒': 138
'裔': 13415
'裕': 8802
'裘': 1229
'裙': 1543
'裟': 148
'裢': 24
'裤': 1611
'裨': 346
'裱': 113
'裳': 549
'裴': 3430
'裸': 2843
'裹': 1574
'裾': 40
'褂': 278
'褐': 6168
'褒': 2066
'褓': 167
'褔': 79
'褙': 26
'褚': 990
'褛': 55
'褡': 41
'褥': 139
'褧': 13
'褪': 278
'褫': 150
'褰': 15
'褴': 41
'褶': 1119
'褾': 13
'襁': 81
'襃': 35
'襄': 5770
'襌': 24
'襕': 31
'襞': 54
'襟': 525
'襦': 28
'西': 399757
'要': 230124
'覃': 493
'覆': 9991
'覇': 134
'覗': 13
'覚': 182
'覧': 241
'覩': 23
'観': 315
'见': 71334
'观': 72707
'规': 60699
'觅': 1530
'视': 140401
'觇': 42
'览': 12615
'觉': 22121
'觊': 429
'觋': 50
'觌': 51
'觎': 320
'觐': 673
'觑': 65
'角': 101002
'觔': 31
'觚': 101
'觜': 30
'觞': 176
'解': 79987
'觥': 19
'触': 13535
'觽': 14
'觿': 19
'言': 57469
'訇': 68
'訚': 45
'訳': 199
'訾': 43
'詈': 15
'詧': 153
'詹': 10463
'誉': 21063
'誊': 124
'誐': 18
'誓': 3311
'読': 279
'諠': 17
'謇': 70
'謌': 45
'謜': 15
'謢': 23
'謩': 22
'譔': 60
'警': 35313
'譬': 658
'譲': 79
'讃': 99
'讐': 49
'讙': 30
'计': 148306
'订': 14943
'讣': 187
'认': 95062
'讥': 444
'讦': 118
'讧': 180
'讨': 18223
'让': 48734
'讪': 159
'讫': 419
'讬': 29
'训': 27173
'议': 105407
'讯': 13995
'记': 86965
'讱': 32
'讲': 23182
'讳': 1320
'讴': 65
'讵': 38
'讶': 762
'讷': 7865
'许': 64028
'讹': 610
'论': 74372
'讼': 2472
'讽': 2308
'设': 212929
'访': 17629
'诀': 758
'证': 48824
'诂': 207
'诃': 1261
'评': 60953
'诅': 1281
'识': 30498
'诈': 2148
'诉': 14203
'诊': 11105
'诋': 226
'诌': 13
'词': 43432
'诎': 15
'诏': 7586
'译': 29631
'诒': 163
'诓': 24
'诔': 64
'试': 57592
'诗': 31448
'诘': 371
'诙': 247
'诚': 10358
'诛': 2655
'诜': 131
'话': 44525
'诞': 9583
'诟': 220
'诠': 1563
'诡': 956
'询': 6071
'诣': 525
'诤': 153
'该': 188305
'详': 9226
'诧': 97
'诨': 34
'诩': 339
'诫': 828
'诬': 1414
'语': 128455
'诮': 21
'误': 14632
'诰': 1474
'诱': 5218
'诲': 486
'诳': 48
'说': 123549
'诵': 1871
'诶': 63
'请': 35129
'诸': 23971
'诹': 671
'诺': 62043
'读': 32737
'诽': 380
'课': 17405
'诿': 51
'谀': 93
'谁': 4273
'谂': 21
'调': 68479
'谄': 149
'谅': 1672
'谆': 55
'谈': 14938
'谊': 4899
'谋': 18116
'谌': 350
'谍': 1956
'谎': 1476
'谏': 2453
'谐': 3010
'谑': 190
'谒': 891
'谓': 8252
'谔': 310
'谕': 2609
'谗': 325
'谘': 114
'谙': 240
'谚': 508
'谛': 697
'谜': 2413
'谞': 89
'谟': 1512
'谠': 124
'谡': 112
'谢': 24443
'谣': 2563
'谤': 551
'谥': 5030
'谦': 5359
'谧': 378
'谨': 2624
'谩': 83
'谪': 647
'谬': 1223
'谭': 5699
'谮': 41
'谯': 821
'谱': 12235
'谲': 88
'谳': 105
'谴': 1243
'谵': 51
'谶': 261
'谷': 36953
'谿': 336
'豁': 845
'豆': 8242
'豇': 30
'豉': 166
'豊': 677
'豌': 298
'豕': 69
'豚': 1755
'象': 48104
'豢': 85
'豨': 103
'豪': 15453
'豫': 4399
'豳': 146
'豸': 163
'豹': 4347
'豺': 306
'貂': 986
'貅': 14
'貉': 56
'貊': 70
'貌': 6787
'貍': 48
'貒': 24
'貔': 26
'貘': 214
'貤': 61
'賔': 30
'賛': 64
'賨': 30
'賸': 40
'贝': 54473
'贞': 10699
'负': 42121
'贠': 15
'贡': 15926
'财': 24452
'责': 38757
'贤': 14715
'败': 52622
'账': 1681
'货': 23755
'质': 71511
'贩': 4133
'贪': 2749
'贫': 6321
'贬': 3231
'购': 24612
'贮': 917
'贯': 10999
'贰': 589
'贱': 810
'贲': 688
'贴': 5766
'贵': 30558
'贶': 53
'贷': 3265
'贸': 13146
'费': 47216
'贺': 14447
'贻': 623
'贼': 5125
'贽': 222
'贾': 12537
'贿': 1887
'赀': 107
'赁': 1083
'赂': 874
'赃': 473
'资': 91027
'赅': 39
'赈': 840
'赉': 258
'赊': 66
'赋': 5823
'赌': 3985
'赍': 89
'赎': 1805
'赏': 18229
'赐': 9919
'赑': 39
'赓': 246
'赔': 2508
'赖': 13489
'赘': 375
'赙': 51
'赚': 1595
'赛': 304455
'赜': 161
'赝': 142
'赞': 18970
'赟': 430
'赠': 12573
'赡': 259
'赢': 16256
'赣': 2478
'赤': 14158
'赦': 1888
'赧': 87
'赫': 31682
'赭': 245
'走': 39211
'赳': 71
'赴': 7620
'赵': 24371
'赶': 6669
'起': 153360
'趁': 3245
'超': 71949
'越': 50509
'趋': 3850
'趟': 711
'趣': 9320
'趯': 18
'足': 89858
'趴': 198
'趵': 61
'趸': 136
'趺': 130
'趼': 17
'趾': 2422
'跂': 23
'跃': 7869
'跄': 21
'跅': 18
'跆': 480
'跋': 4785
'跌': 2834
'跎': 24
'跏': 53
'跑': 13462
'跖': 1194
'跗': 965
'跚': 52
'跛': 163
'距': 25366
'跞': 60
'跟': 22632
'跣': 33
'跤': 722
'跨': 13844
'跩': 51
'跪': 751
'路': 273434
'跳': 12744
'践': 2772
'跶': 15
'跷': 192
'跸': 110
'跺': 38
'跻': 487
'踉': 21
'踊': 363
'踌': 36
'踎': 17
'踏': 3856
'踝': 605
'踞': 332
'踢': 3956
'踨': 13
'踩': 862
'踪': 6995
'踫': 24
'踬': 13
'踯': 31
'踱': 16
'踵': 166
'踹': 75
'踼': 13
'蹂': 173
'蹄': 1406
'蹇': 240
'蹈': 4781
'蹉': 49
'蹊': 206
'蹋': 80
'蹑': 42
'蹒': 49
'蹙': 55
'蹦': 287
'蹩': 39
'蹬': 176
'蹭': 33
'蹲': 399
'蹴': 183
'蹶': 134
'蹼': 254
'蹿': 23
'躁': 941
'躄': 57
'躅': 42
'躇': 35
'躏': 156
'躔': 15
'身': 115027
'躬': 476
'躯': 1432
'躰': 14
'躲': 2852
'躺': 677
'軚': 13
'転': 419
'軽': 107
'车': 269281
'轧': 548
'轨': 27053
'轩': 4334
'轫': 139
'转': 92678
'轭': 478
'轮': 38771
'软': 15174
'轰': 7749
'轱': 15
'轲': 216
'轳': 40
'轴': 11910
'轵': 40
'轶': 2175
'轸': 306
'轺': 21
'轻': 31014
'轼': 596
'载': 43288
'轿': 1426
'辂': 246
'较': 67829
'辄': 405
'辅': 16723
'辆': 20991
'辇': 317
'辈': 3403
'辉': 12555
'辊': 193
'辋': 54
'辌': 17
'辍': 628
'辎': 368
'辏': 22
'辐': 6610
'辑': 38557
'辒': 35
'输': 25610
'辔': 63
'辕': 723
'辖': 32023
'辗': 810
'辘': 238
'辙': 550
'辛': 19511
'辜': 923
'辞': 13031
'辟': 3951
'辣': 2823
'辨': 4732
'辩': 4957
'辫': 313
'辰': 7715
'辱': 2209
'边': 70016
'辺': 586
'辻': 644
'込': 440
'辽': 15593
'达': 158871
'迁': 27594
'迂': 485
'迄': 1867
'迅': 8260
'过': 239716
'迈': 12327
'迎': 16858
'运': 157415
'近': 91536
'返': 19227
'还': 94971
'这': 282548
'进': 244238
'远': 43325
'违': 6680
'连': 88517
'迟': 6321
'迢': 112
'迤': 145
'迥': 565
'迦': 5326
'迨': 37
'迩': 440
'迪': 50686
'迫': 14062
'迭': 1448
'述': 42594
'迳': 253
'迷': 16263
'迸': 83
'迹': 17667
'迺': 496
'追': 30460
'退': 41037
'送': 29523
'适': 21283
'逃': 20965
'逄': 59
'逅': 508
'逆': 7665
'逈': 14
'选': 150448
'逊': 13106
'逋': 102
'逌': 49
'逍': 665
'透': 20510
'逐': 27165
'逑': 88
'递': 5782
'途': 24080
'逖': 105
'逗': 1110
'通': 215570
'逛': 214
'逝': 17228
'逞': 286
'速': 71306
'造': 102237
'逡': 25
'逢': 6113
'逦': 17
'逨': 18
'逮': 3741
'逯': 98
'逵': 743
'逶': 28
'逸': 4912
'逹': 52
'逺': 13
'逻': 3841
'逼': 4905
'逾': 2439
'遁': 960
'遂': 10268
'遄': 19
'遅': 21
'遇': 23050
'遍': 9872
'遏': 622
'遐': 465
'遑': 55
'遒': 74
'道': 287232
'遗': 38025
'遘': 65
'遛': 86
'遢': 53
'遣': 10419
'遥': 4822
'遨': 84
'遭': 25304
'遮': 3123
'遯': 35
'遴': 395
'遵': 5102
'遶': 176
'遹': 155
'遽': 260
'避': 15099
'邀': 11408
'邂': 507
'邃': 309
'邈': 331
'邉': 63
'邋': 56
'邑': 6387
'邓': 9718
'邕': 731
'邗': 107
'邙': 199
'邛': 365
'邝': 694
'邠': 413
'邡': 62
'邢': 1876
'那': 59758
'邦': 35082
'邨': 2487
'邪': 5253
'邬': 420
'邮': 14781
'邯': 1118
'邰': 132
'邱': 3818
'邲': 57
'邳': 494
'邴': 106
'邵': 4401
'邸': 2486
'邹': 2077
'邺': 1393
'邻': 22655
'邽': 145
'邾': 450
'邿': 37
'郁': 4635
'郃': 245
'郄': 31
'郅': 183
'郇': 90
'郈': 55
'郊': 7801
'郎': 45883
'郏': 131
'郐': 33
'郑': 25247
'郓': 330
'郕': 77
'郗': 490
'郛': 68
'郜': 236
'郝': 1459
'郞': 69
'郡': 60206
'郢': 769
'郤': 370
'郦': 325
'郧': 540
'部': 468787
'郪': 26
'郫': 129
'郭': 14588
'郯': 257
'郳': 21
'郴': 418
'郷': 553
'郸': 911
'都': 184817
'郾': 110
'郿': 105
'鄀': 60
'鄂': 4995
'鄃': 17
'鄄': 146
'鄅': 31
'鄋': 14
'鄎': 15
'鄕': 23
'鄗': 31
'鄘': 68
'鄙': 609
'鄚': 239
'鄜': 244
'鄞': 1066
'鄠': 123
'鄢': 375
'鄣': 93
'鄫': 60
'鄮': 38
'鄯': 188
'鄱': 497
'酂': 45
'酃': 53
'酆': 185
'酉': 2178
'酊': 63
'酋': 2869
'酌': 330
'配': 63929
'酎': 43
'酐': 324
'酒': 40972
'酔': 84
'酗': 555
'酚': 1179
'酝': 231
'酞': 95
'酢': 104
'酣': 128
'酤': 16
'酥': 654
'酩': 81
'酪': 1427
'酬': 1659
'酮': 3458
'酯': 2857
'酰': 2744
'酱': 2751
'酵': 2340
'酶': 8020
'酷': 3903
'酸': 28411
'酹': 22
'酺': 35
'酿': 3560
'醂': 63
'醅': 57
'醇': 5697
'醉': 3514
'醋': 1046
'醌': 213
'醍': 562
'醐': 544
'醒': 5876
'醚': 978
'醛': 1337
'醢': 27
'醪': 30
'醮': 295
'醯': 612
'醴': 302
'醸': 20
'醺': 66
'釆': 26
'采': 47957
'釈': 29
'釉': 1058
'释': 22957
'里': 289066
'重': 190269
'野': 55270
'量': 125435
'金': 186469
'釜': 2312
'釪': 14
'釬': 13
'釭': 15
'鈜': 16
'鉄': 790
'鉏': 110
'鉟': 13
'鉱': 32
'鉴': 9053
'銭': 57
'銮': 703
'銲': 40
'鋆': 128
'鋋': 15
'鋕': 19
'鋺': 19
'錬': 80
'錾': 30
'鍪': 15
'鍱': 27
'鎅': 14
'鎏': 178
'鎕': 13
'鎗': 372
'鏊': 116
'鏓': 14
'鏖': 144
'鏸': 17
'鐡': 32
'鐤': 37
'鐬': 22
'鑓': 29
'鑛': 143
'鑨': 52
'鑫': 1302
'钅': 16
'钆': 18
'钇': 117
'针': 14986
'钉': 1758
'钊': 730
'钋': 152
'钌': 74
'钍': 217
'钎': 14
'钏': 714
'钐': 61
'钒': 207
'钓': 1965
'钕': 128
'钖': 53
'钗': 425
'钙': 2363
'钚': 390
'钛': 845
'钜': 277
'钝': 1544
'钞': 1760
'钟': 31527
'钠': 3146
'钡': 394
'钢': 17854
'钣': 39
'钤': 214
'钥': 1885
'钦': 6796
'钧': 2196
'钨': 422
'钩': 2480
'钪': 39
'钫': 37
'钬': 41
'钭': 16
'钮': 1375
'钯': 279
'钰': 839
'钱': 19951
'钲': 58
'钳': 493
'钴': 462
'钵': 1003
'钶': 45
'钸': 54
'钹': 713
'钺': 438
'钻': 5047
'钼': 352
'钽': 116
'钾': 1668
'钿': 180
'铀': 1175
'铁': 121847
'铂': 692
'铃': 7746
'铄': 139
'铅': 2299
'铆': 205
'铈': 160
'铉': 725
'铊': 117
'铋': 214
'铌': 148
'铍': 256
'铎': 4707
'铐': 190
'铑': 77
'铒': 22
'铕': 83
'铖': 83
'铗': 28
'铙': 67
'铚': 35
'铛': 207
'铜': 15360
'铝': 2814
'铟': 155
'铠': 907
'铡': 59
'铢': 343
'铣': 275
'铤': 99
'铦': 38
'铧': 146
'铨': 749
'铩': 37
'铪': 36
'铫': 157
'铬': 764
'铭': 5826
'铮': 316
'铯': 326
'铰': 345
'铱': 156
'铲': 1017
'铳': 508
'铵': 724
'银': 46608
'铷': 85
'铸': 4340
'铺': 6539
'铼': 97
'铽': 30
'链': 7344
'铿': 450
'销': 24821
'锁': 8290
'锂': 1108
'锄': 417
'锅': 3353
'锆': 320
'锇': 124
'锈': 1231
'锉': 53
'锋': 13113
'锌': 1349
'锏': 77
'锐': 4249
'锑': 366
'锒': 32
'锔': 38
'锕': 90
'锖': 15
'锗': 253
'错': 12178
'锚': 743
'锛': 77
'锜': 404
'锝': 72
'锟': 91
'锡': 14539
'锢': 310
'锣': 1492
'锤': 1814
'锥': 2975
'锦': 26479
'锭': 480
'键': 9678
'锯': 2621
'锰': 950
'锱': 23
'锲': 47
'锳': 37
'锴': 117
'锵': 256
'锶': 215
'锷': 146
'锹': 138
'锺': 519
'锻': 1150
'锽': 98
'锾': 42
'镀': 891
'镁': 1404
'镂': 246
'镃': 48
'镄': 18
'镅': 39
'镆': 30
'镇': 99601
'镈': 54
'镉': 226
'镊': 61
'镋': 19
'镌': 304
'镍': 998
'镎': 40
'镏': 22
'镐': 792
'镑': 3782
'镒': 200
'镓': 151
'镔': 45
'镕': 333
'镖': 1178
'镗': 235
'镛': 479
'镜': 19165
'镝': 154
'镞': 171
'镟': 19
'镠': 365
'镡': 36
'镣': 49
'镤': 48
'镦': 62
'镧': 145
'镨': 92
'镪': 33
'镫': 160
'镬': 89
'镭': 295
'镮': 29
'镯': 159
'镰': 3101
'镱': 19
'镲': 29
'镳': 452
'镶': 3072
'长': 326966
'関': 1089
'閦': 56
'閰': 43
'闘': 313
'门': 130295
'闩': 88
'闪': 6191
'闫': 354
'闭': 14162
'问': 52952
'闯': 2841
'闰': 1660
'闱': 199
'闲': 5181
'闳': 199
'间': 246058
